date	review	rating	title	userName
2017-06-23 14:56:40	"Words are suddenly failing me, but this podcast is invaluable to me and important for all people who are trying to understand the implications of race in the United States. 

Well done, Code Switch team!"	5	Exactly what I need	BlackHeartHawk
2017-06-27 05:46:11	Excellent, even in its imperfection. Most of these bad reviews are ridiculous/show little understanding or appreciation of structural racism.	4	Strong effort	CecilFarker
2017-06-22 14:49:57	Race is one of the most difficult conversations to have, but also necessary. Sorry white people (of which I am one), race is still an issue in the US and open discussion is essential.	5	Of course it's hard to listen to sometimes...	Chef LizzyO
2017-06-19 07:56:44	Important voices and perspectives. Thanks.	5	Good stuff	jkroro
2017-06-17 02:40:05	This podcast touches on significant concerns in today's society. Worth a listen.	5	Thought Provoking Content	Emerald H.
2017-06-16 18:46:52	Code switch chooses really interesting and engaging stories to dig into. The follow up on those stories has the team talking to informative and often entertaining people who are either experts on the topic or have first hand experience. The production of the show is great and overall I would recommend it strongly.	5	Interesting and entertaining show	Artistanal
2017-06-16 00:56:20	I really love this podcast. It's interesting that because the first episode was about whiteness, a lot of the reviews have focused on that- especially the negative ones. I have found in subsequent episodes rich conversations about multiple aspects of race and how it intersects with other experiences. I have found reflections of my own multiracial experience that are hard to come by in the media. I have even enjoyed the discussions about pop culture, like television shows, which I sometimes get bored with.	5	multi-faceted	L_inmotion
2017-06-15 14:19:41	Really coming into its own. A great episode to start with is Gene Demby's interview with Moonlight director Barry Jenkins.	5	This show keeps getting better and better.	Motttt
2017-06-14 23:46:51	Found this one when looking for interesting conversations about Get Out. Since then, I've gone through the back catalog and remain subscribed. Great pieces on so many aspects of cultural and racial conversations--multi-racial identity, the explanatory comma, the wider meanings of the US flag. Thanks to this whole crew who makes such an engaging, thoughtful and vital contribution to the world.	5	Quickly became a fan	Weems
2017-06-14 03:08:07	"I love this podcast!  So much of what I know (or think I know) about race comes from white people.  This podcast has given me the opportunity to learn about issues affecting people of color, from people of color.  My opinions have been challenged in so many ways since starting this podcast, and it's allowed me to view issues from a different perspective.  I highly recommend it!

As a side note, Scene on Radio's series ""Seeing White"" (ep. 31-) deals more with the history of whiteness in America.  That's another eye-opener I'd recommend, particularly for other white listeners, like me."	5	Thanks, Code Switch!	ambolm
2017-06-06 20:14:22	I'm a white, straight, female listener. While I don't always agree with -- or even understand -- what's discussed on this show, I have listened to every single episode and shared several with friends and family. Being exposed to these viewpoints is so valuable, precious even, that I find this podcast necessary in the current political and artistic environment. Agreeing or not agreeing is really not the point: this is a podcast America needs.	5	New ideas	vanguard16
2017-06-10 13:34:32	Having listened for a while now, I can honestly say that the podcast has been pushing my ideas about race and culture in today's society, in such a positive way! I appreciate the honesty and the candid conversations happening and glad I can share in them through this podcast. My only wish most times is that the episodes would be longer! Most times it feels we only scratch the surface of a great conversation and cut it off too early!	4	Pushing good conversations!	sarahh0101
2017-06-05 19:44:50	"I sent the ""DJ Blackface"" episode to every House-Head DJ in Chicago that I know. Fascinating. I could leave a review for every episode I've heard but this module of the app won't allow it. Great programming!!"	5	Yes!!! Great coverage ...	Chicago renting
2017-06-01 17:35:46	Wonderful show. I appreciate that it makes me think.	5	Thought provoking	Lmwf
2017-05-31 19:53:47	Love all the different subjects. Keep it up!!	5	Great team!	Nicky.Carioca
2017-05-29 21:41:02	I appreciate the opportunity to hear people talk about race in a direct way.  We often live in our own social bubbles and it's good to have ways to broaden our horizons.	5	Get outside your bubble	Yomamagoesshopping
2017-05-29 09:32:20	Need this in my life. The best	5	Wamara	Da-Bears
2017-05-27 19:32:25	"I am so glad that this podcast exists, and is available to a pretty ""mainstream"" audience of podcast listeners. It brings up critically-important topics and conversations that our society needs to be having much more widely. 

Sometimes it feels a little too much like you're tiptoeing the line in terms of trying not to state things too forcefully or offend (presumably white) listeners who aren't comfortable with a more frank analysis of racism and institutionalized racism in our society...but I understand the challenge you face, and I think you're a really important source of information and awareness for that audience. 

I just wish there was a ""Code Switch 2.0"" for those of us who would like to hear a more advanced or nuanced, less tentative/apologetic/gentle version of these conversations. It feels like on the current show, sometimes you dance around flat-out stating the obvious conclusions, and thus the show misses its punch.  

Nonetheless....keep up the great work you're doing, it's really really important. Thank you."	5	Very grateful for the existence of this podcast	Arizwa
2017-05-25 13:36:18	Love the unique voice, diverse crew and topics. Top shelf production quality as well. Great stuff	5	Awesome podcast	Nate Rumble
2017-05-21 22:26:53	I've learned so much about different cultures. This show has opened up my eyes to the journeys and struggles of other races. I think is important as an African American woman to understand how others face their issues. I love the voices of the hosts and I love the diversity in their topics!	5	I Love Code Switch	AddyGee
